party,score
ไทยทรัพย์ทวี,7
เพื่อชาติไทย,4
ใหม่,1
มิติใหม่,2
รวมใจไทย,3
รวมไทยสร้างชาติ,7
พลวัต,0
ประชาธิปไตยใหม่,5
เพื่อไทย,32
ทางเลือกใหม่,1
เศรษฐกิจ,6
เสรีรวมไทย,1
รวมพลังประชาชน,0
ท้องที่ไทย,1
อนาคตไทย,0
พลังเพื่อไทย,3
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,1
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,16
ไทยก้าวหน้า,0
ไทยภักดี,0
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,3
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,31
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,0
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,87
ประชาไทย,1
ไทยสร้างไทย,2
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,1
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
