party,score
ไทยทรัพย์ทวี,2
เพื่อชาติไทย,4
ใหม่,1
มิติใหม่,0
รวมใจไทย,2
รวมไทยสร้างชาติ,11
พลวัต,2
ประชาธิปไตยใหม่,3
เพื่อไทย,155
ทางเลือกใหม่,2
เศรษฐกิจ,12
เสรีรวมไทย,4
รวมพลังประชาชน,5
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,1
คลองไทย,0
ประชาธิปัตย์,17
ไทยก้าวหน้า,0
ไทยภักดี,3
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,76
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,1
โอกาสใหม่,1
เป็นธรรม,0
ประชาชน,290
ประชาไทย,1
ไทยสร้างไทย,4
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
