party,score
ไทยทรัพย์ทวี,7
เพื่อชาติไทย,2
ใหม่,0
มิติใหม่,0
รวมใจไทย,2
รวมไทยสร้างชาติ,0
พลวัต,0
ประชาธิปไตยใหม่,7
เพื่อไทย,84
ทางเลือกใหม่,0
เศรษฐกิจ,0
เสรีรวมไทย,0
รวมพลังประชาชน,0
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,1
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,1
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,9
ไทยก้าวหน้า,0
ไทยภักดี,1
แรงงานสร้างชาติ,2
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,26
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,0
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,121
ประชาไทย,2
ไทยสร้างไทย,2
ไทยก้าวใหม่,3
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
