party,score
ไทยทรัพย์ทวี,1
เพื่อชาติไทย,1
ใหม่,3
มิติใหม่,1
รวมใจไทย,0
รวมไทยสร้างชาติ,14
พลวัต,0
ประชาธิปไตยใหม่,1
เพื่อไทย,41
ทางเลือกใหม่,0
เศรษฐกิจ,4
เสรีรวมไทย,0
รวมพลังประชาชน,5
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,1
ประชาธิปัตย์,0
ไทยก้าวหน้า,3
ไทยภักดี,1
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,24
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,1
ประชาชน,101
ประชาไทย,0
ไทยสร้างไทย,3
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
