party,score
ไทยทรัพย์ทวี,5
เพื่อชาติไทย,6
ใหม่,1
มิติใหม่,1
รวมใจไทย,1
รวมไทยสร้างชาติ,3
พลวัต,0
ประชาธิปไตยใหม่,4
เพื่อไทย,70
ทางเลือกใหม่,0
เศรษฐกิจ,11
เสรีรวมไทย,0
รวมพลังประชาชน,3
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,1
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,13
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,2
ภูมิใจไทย,40
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,1
ประชาชน,109
ประชาไทย,1
ไทยสร้างไทย,0
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
