party,score
ไทยทรัพย์ทวี,8
เพื่อชาติไทย,1
ใหม่,0
มิติใหม่,2
รวมใจไทย,1
รวมไทยสร้างชาติ,9
พลวัต,2
ประชาธิปไตยใหม่,8
เพื่อไทย,36
ทางเลือกใหม่,3
เศรษฐกิจ,1
เสรีรวมไทย,1
รวมพลังประชาชน,3
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,3
ไทยชนะ,2
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,1
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,2
ประชาธิปัตย์,6
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,1
ประชากรไทย,0
ครูไทยเพื่อประชาชน,1
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,24
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,1
กล้าธรรม,6
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,83
ประชาไทย,3
ไทยสร้างไทย,0
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,1
ไทยรวมไทย,0
เพื่อบ้านเมือง,1
พลังไทยรักชาติ,1
