party,score
ไทยทรัพย์ทวี,0
เพื่อชาติไทย,2
ใหม่,2
มิติใหม่,2
รวมใจไทย,2
รวมไทยสร้างชาติ,0
พลวัต,2
ประชาธิปไตยใหม่,6
เพื่อไทย,55
ทางเลือกใหม่,1
เศรษฐกิจ,13
เสรีรวมไทย,2
รวมพลังประชาชน,4
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,3
ไทยก้าวหน้า,2
ไทยภักดี,0
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,1
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,1
ภูมิใจไทย,33
พลังธรรมใหม่,2
กรีน,1
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,284
ประชาไทย,0
ไทยสร้างไทย,0
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,1
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
