party,score
ไทยทรัพย์ทวี,4
เพื่อชาติไทย,8
ใหม่,1
มิติใหม่,1
รวมใจไทย,0
รวมไทยสร้างชาติ,4
พลวัต,1
ประชาธิปไตยใหม่,1
เพื่อไทย,76
ทางเลือกใหม่,0
เศรษฐกิจ,9
เสรีรวมไทย,0
รวมพลังประชาชน,2
ท้องที่ไทย,1
อนาคตไทย,0
พลังเพื่อไทย,1
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,1
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,26
ไทยก้าวหน้า,0
ไทยภักดี,1
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,1
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,1
ไทยพร้อม,0
ภูมิใจไทย,54
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,2
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,191
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,1
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
