party,score
ไทยทรัพย์ทวี,5
เพื่อชาติไทย,4
ใหม่,1
มิติใหม่,0
รวมใจไทย,1
รวมไทยสร้างชาติ,4
พลวัต,0
ประชาธิปไตยใหม่,9
เพื่อไทย,125
ทางเลือกใหม่,0
เศรษฐกิจ,12
เสรีรวมไทย,6
รวมพลังประชาชน,1
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,35
ไทยก้าวหน้า,0
ไทยภักดี,1
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,51
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,211
ประชาไทย,0
ไทยสร้างไทย,3
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
