party,score
ไทยทรัพย์ทวี,2
เพื่อชาติไทย,8
ใหม่,3
มิติใหม่,0
รวมใจไทย,5
รวมไทยสร้างชาติ,1
พลวัต,0
ประชาธิปไตยใหม่,7
เพื่อไทย,110
ทางเลือกใหม่,0
เศรษฐกิจ,9
เสรีรวมไทย,2
รวมพลังประชาชน,3
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,4
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,2
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,1
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,37
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,0
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,1
ประชาชน,470
ประชาไทย,0
ไทยสร้างไทย,0
ไทยก้าวใหม่,2
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,1
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
