party,score
ไทยทรัพย์ทวี,3
เพื่อชาติไทย,3
ใหม่,0
มิติใหม่,1
รวมใจไทย,3
รวมไทยสร้างชาติ,5
พลวัต,1
ประชาธิปไตยใหม่,6
เพื่อไทย,121
ทางเลือกใหม่,1
เศรษฐกิจ,9
เสรีรวมไทย,2
รวมพลังประชาชน,4
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,12
ไทยก้าวหน้า,1
ไทยภักดี,3
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,26
พลังธรรมใหม่,1
กรีน,1
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,5
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,1
ประชาชน,204
ประชาไทย,0
ไทยสร้างไทย,2
ไทยก้าวใหม่,4
ประชาอาสาชาติ,0
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
