party,score
ไทยทรัพย์ทวี,4
เพื่อชาติไทย,4
ใหม่,3
มิติใหม่,2
รวมใจไทย,2
รวมไทยสร้างชาติ,6
พลวัต,0
ประชาธิปไตยใหม่,6
เพื่อไทย,98
ทางเลือกใหม่,1
เศรษฐกิจ,25
เสรีรวมไทย,4
รวมพลังประชาชน,2
ท้องที่ไทย,2
อนาคตไทย,1
พลังเพื่อไทย,3
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,4
ไทยก้าวหน้า,0
ไทยภักดี,0
แรงงานสร้างชาติ,1
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,1
ภูมิใจไทย,20
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,1
กล้าธรรม,3
พลังประชารัฐ,2
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,214
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,3
เพื่อบ้านเมือง,1
พลังไทยรักชาติ,0
