party,score
ไทยทรัพย์ทวี,8
เพื่อชาติไทย,10
ใหม่,4
มิติใหม่,1
รวมใจไทย,1
รวมไทยสร้างชาติ,7
พลวัต,0
ประชาธิปไตยใหม่,5
เพื่อไทย,97
ทางเลือกใหม่,2
เศรษฐกิจ,1
เสรีรวมไทย,0
รวมพลังประชาชน,4
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,2
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,2
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,19
ไทยก้าวหน้า,2
ไทยภักดี,1
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,20
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,213
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
