party,score
ไทยทรัพย์ทวี,5
เพื่อชาติไทย,2
ใหม่,1
มิติใหม่,1
รวมใจไทย,1
รวมไทยสร้างชาติ,2
พลวัต,2
ประชาธิปไตยใหม่,6
เพื่อไทย,79
ทางเลือกใหม่,2
เศรษฐกิจ,12
เสรีรวมไทย,1
รวมพลังประชาชน,6
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,1
ไทยชนะ,0
พลังสังคมใหม่,1
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,2
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,5
ไทยก้าวหน้า,0
ไทยภักดี,0
แรงงานสร้างชาติ,2
ประชากรไทย,0
ครูไทยเพื่อประชาชน,1
ประชาชาติ,0
สร้างอนาคตไทย,2
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,28
พลังธรรมใหม่,2
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,176
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
