party,score
ไทยทรัพย์ทวี,3
เพื่อชาติไทย,0
ใหม่,1
มิติใหม่,4
รวมใจไทย,2
รวมไทยสร้างชาติ,8
พลวัต,1
ประชาธิปไตยใหม่,3
เพื่อไทย,49
ทางเลือกใหม่,2
เศรษฐกิจ,14
เสรีรวมไทย,4
รวมพลังประชาชน,5
ท้องที่ไทย,3
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,1
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,15
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,2
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,1
รักชาติ,1
ไทยพร้อม,0
ภูมิใจไทย,48
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,2
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,173
ประชาไทย,0
ไทยสร้างไทย,4
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,1
พลังไทยรักชาติ,0
