party,score
ไทยทรัพย์ทวี,1
เพื่อชาติไทย,4
ใหม่,0
มิติใหม่,1
รวมใจไทย,1
รวมไทยสร้างชาติ,1
พลวัต,1
ประชาธิปไตยใหม่,14
เพื่อไทย,113
ทางเลือกใหม่,3
เศรษฐกิจ,5
เสรีรวมไทย,3
รวมพลังประชาชน,5
ท้องที่ไทย,1
อนาคตไทย,1
พลังเพื่อไทย,2
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,3
ฟิวชัน,3
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,3
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,1
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,2
ภูมิใจไทย,9
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,103
ประชาไทย,0
ไทยสร้างไทย,0
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,2
พลังไทยรักชาติ,0
