party,score
ไทยทรัพย์ทวี,4
เพื่อชาติไทย,3
ใหม่,0
มิติใหม่,2
รวมใจไทย,0
รวมไทยสร้างชาติ,1
พลวัต,0
ประชาธิปไตยใหม่,1
เพื่อไทย,99
ทางเลือกใหม่,0
เศรษฐกิจ,18
เสรีรวมไทย,5
รวมพลังประชาชน,2
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,0
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,1
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,1
คลองไทย,0
ประชาธิปัตย์,48
ไทยก้าวหน้า,0
ไทยภักดี,1
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,1
ไทยพร้อม,0
ภูมิใจไทย,61
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,1
โอกาสใหม่,1
เป็นธรรม,0
ประชาชน,305
ประชาไทย,1
ไทยสร้างไทย,6
ไทยก้าวใหม่,3
ประชาอาสาชาติ,0
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,1
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
