party,score
ไทยทรัพย์ทวี,3
เพื่อชาติไทย,2
ใหม่,0
มิติใหม่,5
รวมใจไทย,2
รวมไทยสร้างชาติ,2
พลวัต,0
ประชาธิปไตยใหม่,4
เพื่อไทย,91
ทางเลือกใหม่,0
เศรษฐกิจ,7
เสรีรวมไทย,1
รวมพลังประชาชน,6
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,1
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,0
วิชชั่นใหม่,1
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,17
ไทยก้าวหน้า,1
ไทยภักดี,4
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,2
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,34
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,2
กล้าธรรม,2
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,189
ประชาไทย,0
ไทยสร้างไทย,4
ไทยก้าวใหม่,0
ประชาอาสาชาติ,0
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
