party,score
ไทยทรัพย์ทวี,3
เพื่อชาติไทย,11
ใหม่,3
มิติใหม่,0
รวมใจไทย,0
รวมไทยสร้างชาติ,7
พลวัต,0
ประชาธิปไตยใหม่,4
เพื่อไทย,82
ทางเลือกใหม่,0
เศรษฐกิจ,1
เสรีรวมไทย,1
รวมพลังประชาชน,5
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,1
ไทยชนะ,0
พลังสังคมใหม่,1
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,14
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,1
ประชากรไทย,2
ครูไทยเพื่อประชาชน,1
ประชาชาติ,0
สร้างอนาคตไทย,1
รักชาติ,0
ไทยพร้อม,1
ภูมิใจไทย,22
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,179
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,3
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
