party,score
ไทยทรัพย์ทวี,2
เพื่อชาติไทย,1
ใหม่,1
มิติใหม่,0
รวมใจไทย,3
รวมไทยสร้างชาติ,2
พลวัต,0
ประชาธิปไตยใหม่,5
เพื่อไทย,48
ทางเลือกใหม่,1
เศรษฐกิจ,6
เสรีรวมไทย,1
รวมพลังประชาชน,1
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,1
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,1
ก้าวอิสระ,0
ปวงชนไทย,1
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,3
ประชาธิปัตย์,1
ไทยก้าวหน้า,0
ไทยภักดี,0
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,8
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,0
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,89
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,1
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
