party,score
ไทยทรัพย์ทวี,5
เพื่อชาติไทย,4
ใหม่,2
มิติใหม่,2
รวมใจไทย,3
รวมไทยสร้างชาติ,13
พลวัต,1
ประชาธิปไตยใหม่,6
เพื่อไทย,111
ทางเลือกใหม่,3
เศรษฐกิจ,5
เสรีรวมไทย,1
รวมพลังประชาชน,2
ท้องที่ไทย,1
อนาคตไทย,1
พลังเพื่อไทย,2
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,1
ปวงชนไทย,1
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,14
ไทยก้าวหน้า,0
ไทยภักดี,1
แรงงานสร้างชาติ,1
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,30
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,2
พลังประชารัฐ,1
โอกาสใหม่,4
เป็นธรรม,1
ประชาชน,174
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,2
