party,score
ไทยทรัพย์ทวี,4
เพื่อชาติไทย,2
ใหม่,1
มิติใหม่,3
รวมใจไทย,2
รวมไทยสร้างชาติ,11
พลวัต,2
ประชาธิปไตยใหม่,2
เพื่อไทย,129
ทางเลือกใหม่,0
เศรษฐกิจ,11
เสรีรวมไทย,2
รวมพลังประชาชน,2
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,2
ไทยชนะ,0
พลังสังคมใหม่,1
สังคมประชาธิปไตยไทย,1
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,1
ประชาธิปัตย์,17
ไทยก้าวหน้า,1
ไทยภักดี,3
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,59
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,1
พลังประชารัฐ,1
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,246
ประชาไทย,0
ไทยสร้างไทย,0
ไทยก้าวใหม่,2
ประชาอาสาชาติ,1
พร้อม,1
เครือข่ายชาวนาแห่งประเทศไทย,1
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,1
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,1
