party,score
ไทยทรัพย์ทวี,6
เพื่อชาติไทย,10
ใหม่,2
มิติใหม่,1
รวมใจไทย,2
รวมไทยสร้างชาติ,4
พลวัต,0
ประชาธิปไตยใหม่,6
เพื่อไทย,102
ทางเลือกใหม่,1
เศรษฐกิจ,12
เสรีรวมไทย,4
รวมพลังประชาชน,5
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,3
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,1
คลองไทย,0
ประชาธิปัตย์,10
ไทยก้าวหน้า,0
ไทยภักดี,3
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,1
ประชาชาติ,1
สร้างอนาคตไทย,0
รักชาติ,1
ไทยพร้อม,1
ภูมิใจไทย,83
พลังธรรมใหม่,2
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,3
พลังประชารัฐ,0
โอกาสใหม่,0
เป็นธรรม,0
ประชาชน,160
ประชาไทย,2
ไทยสร้างไทย,1
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,1
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
