party,score
ไทยทรัพย์ทวี,4
เพื่อชาติไทย,4
ใหม่,5
มิติใหม่,0
รวมใจไทย,1
รวมไทยสร้างชาติ,5
พลวัต,0
ประชาธิปไตยใหม่,4
เพื่อไทย,129
ทางเลือกใหม่,2
เศรษฐกิจ,6
เสรีรวมไทย,2
รวมพลังประชาชน,1
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,0
ไทยชนะ,0
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,8
ไทยก้าวหน้า,1
ไทยภักดี,6
แรงงานสร้างชาติ,0
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,0
ไทยพร้อม,1
ภูมิใจไทย,43
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,0
กล้าธรรม,4
พลังประชารัฐ,1
โอกาสใหม่,4
เป็นธรรม,1
ประชาชน,240
ประชาไทย,0
ไทยสร้างไทย,4
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
