party,score
ไทยทรัพย์ทวี,1
เพื่อชาติไทย,1
ใหม่,0
มิติใหม่,2
รวมใจไทย,0
รวมไทยสร้างชาติ,1
พลวัต,0
ประชาธิปไตยใหม่,1
เพื่อไทย,16
ทางเลือกใหม่,0
เศรษฐกิจ,1
เสรีรวมไทย,0
รวมพลังประชาชน,0
ท้องที่ไทย,0
อนาคตไทย,0
พลังเพื่อไทย,0
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,0
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,5
ไทยก้าวหน้า,1
ไทยภักดี,1
แรงงานสร้างชาติ,1
ประชากรไทย,0
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,1
รักชาติ,0
ไทยพร้อม,0
ภูมิใจไทย,7.409395973154362
พลังธรรมใหม่,0
กรีน,0
ไทยธรรม,0
แผ่นดินธรรม,1
กล้าธรรม,1
พลังประชารัฐ,1
โอกาสใหม่,4
เป็นธรรม,0
ประชาชน,46
ประชาไทย,0
ไทยสร้างไทย,0
ไทยก้าวใหม่,1
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,0
ความหวังใหม่,0
ไทยรวมไทย,0
เพื่อบ้านเมือง,0
พลังไทยรักชาติ,0
