party,score
ไทยทรัพย์ทวี,6
เพื่อชาติไทย,8
ใหม่,2
มิติใหม่,1
รวมใจไทย,6
รวมไทยสร้างชาติ,9
พลวัต,1
ประชาธิปไตยใหม่,4
เพื่อไทย,82
ทางเลือกใหม่,1
เศรษฐกิจ,3
เสรีรวมไทย,0
รวมพลังประชาชน,1
ท้องที่ไทย,0
อนาคตไทย,1
พลังเพื่อไทย,1
ไทยชนะ,1
พลังสังคมใหม่,0
สังคมประชาธิปไตยไทย,0
ฟิวชัน,0
ไทรวมพลัง,0
ก้าวอิสระ,0
ปวงชนไทย,0
วิชชั่นใหม่,2
เพื่อชีวิตใหม่,0
คลองไทย,0
ประชาธิปัตย์,13.74496644295302
ไทยก้าวหน้า,1
ไทยภักดี,0
แรงงานสร้างชาติ,0
ประชากรไทย,1
ครูไทยเพื่อประชาชน,0
ประชาชาติ,0
สร้างอนาคตไทย,0
รักชาติ,1
ไทยพร้อม,2
ภูมิใจไทย,37
พลังธรรมใหม่,1
กรีน,0
ไทยธรรม,1
แผ่นดินธรรม,0
กล้าธรรม,0
พลังประชารัฐ,1
โอกาสใหม่,5
เป็นธรรม,2
ประชาชน,256
ประชาไทย,0
ไทยสร้างไทย,1
ไทยก้าวใหม่,2
ประชาอาสาชาติ,0
พร้อม,0
เครือข่ายชาวนาแห่งประเทศไทย,0
ไทยพิทักษ์ธรรม,1
ความหวังใหม่,1
ไทยรวมไทย,0
เพื่อบ้านเมือง,1
พลังไทยรักชาติ,0
